#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2420113408 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=36840, tid=1816
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\DELL\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Tue Feb 10 18:57:32 2026 India Standard Time elapsed time: 190.755856 seconds (0d 0h 3m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000215f19a1520):  VMThread "VM Thread"          [id=1816, stack(0x0000005ac0a00000,0x0000005ac0b00000) (1024K)]

Stack: [0x0000005ac0a00000,0x0000005ac0b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000005acacfb1f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000215fc056f10


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000215f9a8f3e0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=37268, stack(0x0000005ac6600000,0x0000005ac6700000) (1024K)]
  0x00000215f9a8bf60 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=14824, stack(0x0000005ac6700000,0x0000005ac6800000) (1024K)]
  0x00000215f9a8fa70 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=5808, stack(0x0000005ac6800000,0x0000005ac6900000) (1024K)]
  0x00000215f9a8c5f0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=20748, stack(0x0000005ac6900000,0x0000005ac6a00000) (1024K)]
  0x00000215f9a90e20 JavaThread "Memory manager"                    [_thread_blocked, id=6300, stack(0x0000005ac3300000,0x0000005ac3400000) (1024K)]
  0x00000215f6ce69a0 JavaThread "build event listener"              [_thread_blocked, id=39228, stack(0x0000005ac6a00000,0x0000005ac6b00000) (1024K)]
  0x00000215f6ce48d0 JavaThread "included builds"                   [_thread_blocked, id=12108, stack(0x0000005ac6d00000,0x0000005ac6e00000) (1024K)]
  0x00000215f6ce4f60 JavaThread "Execution worker"                  [_thread_blocked, id=38024, stack(0x0000005ac6e00000,0x0000005ac6f00000) (1024K)]
  0x00000215f6ce55f0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=32072, stack(0x0000005ac6f00000,0x0000005ac7000000) (1024K)]
  0x00000215f6ce7030 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=19400, stack(0x0000005ac7000000,0x0000005ac7100000) (1024K)]
  0x00000215f6ce3bb0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=2884, stack(0x0000005ac7100000,0x0000005ac7200000) (1024K)]
  0x00000215f6ce83e0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=26620, stack(0x0000005ac7200000,0x0000005ac7300000) (1024K)]
  0x00000215f6ce76c0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=24744, stack(0x0000005ac7300000,0x0000005ac7400000) (1024K)]
  0x00000215f6ce7d50 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=27212, stack(0x0000005ac7400000,0x0000005ac7500000) (1024K)]
  0x00000215f6ce8a70 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=14216, stack(0x0000005ac7500000,0x0000005ac7600000) (1024K)]
  0x00000215f6ce9100 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=28656, stack(0x0000005ac7600000,0x0000005ac7700000) (1024K)]
  0x00000215f6ce9790 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=28412, stack(0x0000005ac7700000,0x0000005ac7800000) (1024K)]
  0x00000215f6ce6310 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=28044, stack(0x0000005ac7800000,0x0000005ac7900000) (1024K)]
  0x00000215f6ce9e20 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=17252, stack(0x0000005ac7900000,0x0000005ac7a00000) (1024K)]
  0x00000215f6cea4b0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=1068, stack(0x0000005ac7a00000,0x0000005ac7b00000) (1024K)]
  0x00000215f6ceab40 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=20420, stack(0x0000005ac7b00000,0x0000005ac7c00000) (1024K)]
  0x00000215f6be8bb0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=25116, stack(0x0000005ac7c00000,0x0000005ac7d00000) (1024K)]
  0x00000215f6be9240 JavaThread "Cache worker for execution history cache (C:\Users\DELL\Downloads\flutter_windows_3.38.7-stable\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=37316, stack(0x0000005ac7d00000,0x0000005ac7e00000) (1024K)]
  0x00000215f6be8520 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=39636, stack(0x0000005ac3700000,0x0000005ac3800000) (1024K)]
  0x00000215f6be7170 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=36592, stack(0x0000005ac7e00000,0x0000005ac7f00000) (1024K)]
  0x00000215f6be7800 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=23260, stack(0x0000005ac7f00000,0x0000005ac8000000) (1024K)]
  0x00000215f6be9f60 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=35668, stack(0x0000005ac8000000,0x0000005ac8100000) (1024K)]
  0x00000215f6be98d0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=38732, stack(0x0000005ac8100000,0x0000005ac8200000) (1024K)]
  0x00000215f6be6ae0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=26872, stack(0x0000005ac8200000,0x0000005ac8300000) (1024K)]
  0x00000215f6bea5f0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=36584, stack(0x0000005ac8300000,0x0000005ac8400000) (1024K)]
  0x00000215f6beac80 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=21892, stack(0x0000005ac8400000,0x0000005ac8500000) (1024K)]
  0x00000215f6beb310 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=16796, stack(0x0000005ac8500000,0x0000005ac8600000) (1024K)]
  0x00000215f6be7e90 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=33700, stack(0x0000005ac8600000,0x0000005ac8700000) (1024K)]
  0x00000215f6bed3e0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=36512, stack(0x0000005ac8700000,0x0000005ac8800000) (1024K)]
  0x00000215f6beb9a0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=16724, stack(0x0000005ac8800000,0x0000005ac8900000) (1024K)]
  0x00000215f6beda70 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=33028, stack(0x0000005ac8900000,0x0000005ac8a00000) (1024K)]
  0x00000215f6bee100 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=8244, stack(0x0000005ac8a00000,0x0000005ac8b00000) (1024K)]
  0x00000215f6bec030 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=35540, stack(0x0000005ac8b00000,0x0000005ac8c00000) (1024K)]
  0x00000215f6bec6c0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=9688, stack(0x0000005ac8c00000,0x0000005ac8d00000) (1024K)]
  0x00000215f6becd50 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=37868, stack(0x0000005ac8d00000,0x0000005ac8e00000) (1024K)]
  0x00000215fd88efc0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=30176, stack(0x0000005ac8e00000,0x0000005ac8f00000) (1024K)]
  0x00000215fd88fce0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=38320, stack(0x0000005ac8f00000,0x0000005ac9000000) (1024K)]
  0x00000215fd88f650 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=19708, stack(0x0000005ac9000000,0x0000005ac9100000) (1024K)]
  0x00000215fd890370 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=36452, stack(0x0000005ac9100000,0x0000005ac9200000) (1024K)]
  0x00000215fd891720 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=14488, stack(0x0000005ac9200000,0x0000005ac9300000) (1024K)]
  0x00000215fd890a00 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=2696, stack(0x0000005ac9300000,0x0000005ac9400000) (1024K)]
  0x00000215fd88e2a0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=36324, stack(0x0000005ac9400000,0x0000005ac9500000) (1024K)]
  0x00000215fd891090 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=24772, stack(0x0000005ac9500000,0x0000005ac9600000) (1024K)]
  0x00000215fd891db0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=16228, stack(0x0000005ac9600000,0x0000005ac9700000) (1024K)]
  0x00000215fd88e930 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=21524, stack(0x0000005ac9700000,0x0000005ac9800000) (1024K)]
  0x00000215fd8937f0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=4440, stack(0x0000005ac9800000,0x0000005ac9900000) (1024K)]
  0x00000215fd892ad0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=7896, stack(0x0000005ac9900000,0x0000005ac9a00000) (1024K)]
  0x00000215fd892440 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=26324, stack(0x0000005ac9a00000,0x0000005ac9b00000) (1024K)]
  0x00000215fd893160 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=39768, stack(0x0000005ac9b00000,0x0000005ac9c00000) (1024K)]
  0x00000215fd893e80 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=33468, stack(0x0000005ac9c00000,0x0000005ac9d00000) (1024K)]
  0x00000215fd8958c0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=1964, stack(0x0000005ac9d00000,0x0000005ac9e00000) (1024K)]
  0x00000215fd894510 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=16604, stack(0x0000005ac9e00000,0x0000005ac9f00000) (1024K)]
  0x00000215fd894ba0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=19560, stack(0x0000005ac9f00000,0x0000005aca000000) (1024K)]
  0x00000215fd895230 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=23524, stack(0x0000005aca000000,0x0000005aca100000) (1024K)]
  0x00000215fc0554d0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=20968, stack(0x0000005aca100000,0x0000005aca200000) (1024K)]
  0x00000215fc054120 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=25304, stack(0x0000005aca200000,0x0000005aca300000) (1024K)]
  0x00000215fc0547b0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=23592, stack(0x0000005aca300000,0x0000005aca400000) (1024K)]
  0x00000215fc0526e0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=12900, stack(0x0000005aca400000,0x0000005aca500000) (1024K)]
  0x00000215fc052050 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=19920, stack(0x0000005aca500000,0x0000005aca600000) (1024K)]
  0x00000215fc053a90 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=30100, stack(0x0000005aca600000,0x0000005aca700000) (1024K)]
  0x00000215fc055b60 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=21844, stack(0x0000005aca700000,0x0000005aca800000) (1024K)]
  0x00000215fc054e40 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=34460, stack(0x0000005aca800000,0x0000005aca900000) (1024K)]
  0x00000215fc0561f0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=27280, stack(0x0000005aca900000,0x0000005acaa00000) (1024K)]
  0x00000215fc052d70 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=19984, stack(0x0000005acaa00000,0x0000005acab00000) (1024K)]
  0x00000215fc056880 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=34660, stack(0x0000005acab00000,0x0000005acac00000) (1024K)]
  0x00000215fc058950 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=10316, stack(0x0000005ac1900000,0x0000005ac1a00000) (1024K)]
  0x00000215fc056f10 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=34704, stack(0x0000005acac00000,0x0000005acad00000) (1024K)]
  0x00000215fc059670 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=14132, stack(0x0000005acad00000,0x0000005acae00000) (1024K)]
  0x00000215fc0575a0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=38652, stack(0x0000005acae00000,0x0000005acaf00000) (1024K)]
  0x00000215fc0582c0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=14152, stack(0x0000005acaf00000,0x0000005acb000000) (1024K)]
  0x00000215fc058fe0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=16220, stack(0x0000005acb000000,0x0000005acb100000) (1024K)]
  0x00000215fc057c30 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=2268, stack(0x0000005acb100000,0x0000005acb200000) (1024K)]
  0x00000215fa4c5290 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=10616, stack(0x0000005acb200000,0x0000005acb300000) (1024K)]
  0x00000215fa4c6640 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=25288, stack(0x0000005acb300000,0x0000005acb400000) (1024K)]
  0x00000215fa4c5920 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=39328, stack(0x0000005acb400000,0x0000005acb500000) (1024K)]
  0x00000215fa4c5fb0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=11876, stack(0x0000005acb500000,0x0000005acb600000) (1024K)]
  0x00000215fa4c6cd0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=26224, stack(0x0000005acb600000,0x0000005acb700000) (1024K)]
  0x00000215fa4c7360 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=27092, stack(0x0000005acb700000,0x0000005acb800000) (1024K)]
  0x00000215fa4c3ee0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=37184, stack(0x0000005acb800000,0x0000005acb900000) (1024K)]
  0x00000215fa4c4c00 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=29336, stack(0x0000005acb900000,0x0000005acba00000) (1024K)]
  0x00000215fa4c79f0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=8056, stack(0x0000005acba00000,0x0000005acbb00000) (1024K)]
  0x00000215fa4c4570 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=37624, stack(0x0000005acbb00000,0x0000005acbc00000) (1024K)]
  0x00000215fa4c8710 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=40320, stack(0x0000005acbc00000,0x0000005acbd00000) (1024K)]
  0x00000215fa4cb500 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=32556, stack(0x0000005acbd00000,0x0000005acbe00000) (1024K)]
  0x00000215fa4c8080 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=27824, stack(0x0000005acbe00000,0x0000005acbf00000) (1024K)]
  0x00000215fa4cae70 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=37940, stack(0x0000005acbf00000,0x0000005acc000000) (1024K)]
  0x00000215fa4c8da0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=25552, stack(0x0000005acc000000,0x0000005acc100000) (1024K)]
  0x00000215fa4c9ac0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=27820, stack(0x0000005acc100000,0x0000005acc200000) (1024K)]
  0x00000215fa4c9430 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=30440, stack(0x0000005acc200000,0x0000005acc300000) (1024K)]
  0x00000215fa4ca150 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=19112, stack(0x0000005acc300000,0x0000005acc400000) (1024K)]
  0x00000215fa4ca7e0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=5828, stack(0x0000005acc400000,0x0000005acc500000) (1024K)]
  0x00000215fb5c4e60 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=40580, stack(0x0000005acc500000,0x0000005acc600000) (1024K)]
  0x00000215fb5c3420 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=10220, stack(0x0000005acc600000,0x0000005acc700000) (1024K)]
  0x00000215fb5c54f0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=25464, stack(0x0000005acc700000,0x0000005acc800000) (1024K)]
  0x00000215fb5c2070 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=10608, stack(0x0000005acc800000,0x0000005acc900000) (1024K)]
  0x00000215fb5c4140 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=9744, stack(0x0000005acca00000,0x0000005accb00000) (1024K)]
  0x00000215fb5c47d0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=18840, stack(0x0000005accb00000,0x0000005accc00000) (1024K)]
  0x00000215fb5c3ab0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=21496, stack(0x0000005accc00000,0x0000005accd00000) (1024K)]
  0x00000215fb5c5b80 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=8648, stack(0x0000005accd00000,0x0000005acce00000) (1024K)]
  0x00000215fb5c2700 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=15848, stack(0x0000005acce00000,0x0000005accf00000) (1024K)]
  0x00000215fb5c6210 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=27016, stack(0x0000005accf00000,0x0000005acd000000) (1024K)]
  0x00000215fb5c2d90 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=18532, stack(0x0000005acd000000,0x0000005acd100000) (1024K)]
  0x00000215fb5c9000 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=33560, stack(0x0000005acd100000,0x0000005acd200000) (1024K)]
  0x00000215fb5c75c0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=13260, stack(0x0000005acd200000,0x0000005acd300000) (1024K)]
  0x00000215fb5c8970 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=23608, stack(0x0000005acd300000,0x0000005acd400000) (1024K)]
  0x00000215fb5c82e0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=9168, stack(0x0000005acd400000,0x0000005acd500000) (1024K)]
  0x00000215fb5c7c50 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=34864, stack(0x0000005acd500000,0x0000005acd600000) (1024K)]
  0x00000215fb5c9690 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=13816, stack(0x0000005acd600000,0x0000005acd700000) (1024K)]
  0x00000215fb5c68a0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=4540, stack(0x0000005acd700000,0x0000005acd800000) (1024K)]
  0x00000215fb5c6f30 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=25756, stack(0x0000005acd800000,0x0000005acd900000) (1024K)]
  0x00000215fbcce3d0 JavaThread "build event listener"              [_thread_blocked, id=12584, stack(0x0000005acc900000,0x0000005acca00000) (1024K)]
  0x00000215a8c95200 JavaThread "jar transforms"                    [_thread_blocked, id=5264, stack(0x0000005ac6b00000,0x0000005ac6c00000) (1024K)]
  0x00000215a8c937c0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=4060, stack(0x0000005acdb00000,0x0000005acdc00000) (1024K)]
  0x00000215a8c93e50 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=3548, stack(0x0000005acdc00000,0x0000005acdd00000) (1024K)]
  0x00000215a8c91d80 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=33260, stack(0x0000005acdd00000,0x0000005acde00000) (1024K)]
  0x00000215a8c965b0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=18788, stack(0x0000005acde00000,0x0000005acdf00000) (1024K)]
  0x00000215a8c95f20 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=8356, stack(0x0000005acdf00000,0x0000005ace000000) (1024K)]
  0x00000215a8c94b70 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=11712, stack(0x0000005ace000000,0x0000005ace100000) (1024K)]
  0x00000215a8c98680 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=37400, stack(0x0000005ace100000,0x0000005ace200000) (1024K)]
  0x00000215a8c944e0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=18660, stack(0x0000005ace200000,0x0000005ace300000) (1024K)]
  0x00000215a8c95890 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=21552, stack(0x0000005ace300000,0x0000005ace400000) (1024K)]
  0x00000215a8c972d0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=29000, stack(0x0000005ace400000,0x0000005ace500000) (1024K)]
  0x00000215a8c97960 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=32988, stack(0x0000005ace500000,0x0000005ace600000) (1024K)]
  0x00000215a8c9a0c0 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=20040, stack(0x0000005ace600000,0x0000005ace700000) (1024K)]
  0x00000215a8c993a0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=12080, stack(0x0000005ace700000,0x0000005ace800000) (1024K)]
  0x00000215a8c98d10 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=15156, stack(0x0000005ace800000,0x0000005ace900000) (1024K)]
  0x00000215a8c99a30 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=17288, stack(0x0000005ace900000,0x0000005acea00000) (1024K)]
  0x00000215a8c96c40 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=8720, stack(0x0000005acea00000,0x0000005aceb00000) (1024K)]
  0x00000215a8c9a750 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=7208, stack(0x0000005aceb00000,0x0000005acec00000) (1024K)]
  0x00000215a8c9ade0 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=27288, stack(0x0000005acec00000,0x0000005aced00000) (1024K)]
  0x00000215a8c9b470 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=2460, stack(0x0000005aced00000,0x0000005acee00000) (1024K)]
  0x00000215a8c97ff0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=16772, stack(0x0000005acee00000,0x0000005acef00000) (1024K)]
  0x00000215a8c9e8f0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=29288, stack(0x0000005acef00000,0x0000005acf000000) (1024K)]
  0x00000215a8c9c190 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=8144, stack(0x0000005acf000000,0x0000005acf100000) (1024K)]
  0x00000215a8c9bb00 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=38536, stack(0x0000005acf100000,0x0000005acf200000) (1024K)]
  0x00000215a8c9d540 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=40324, stack(0x0000005acf200000,0x0000005acf300000) (1024K)]
  0x00000215a8c9ef80 JavaThread "Problems report writer"            [_thread_blocked, id=37896, stack(0x0000005acf300000,0x0000005acf400000) (1024K)]
  0x00000215a8c9f610 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=35300, stack(0x0000005ac1400000,0x0000005ac1500000) (1024K)]
  0x00000215a8c9e260 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=19684, stack(0x0000005acf400000,0x0000005acf500000) (1024K)]
  0x00000215a8c9c820 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=16936, stack(0x0000005acf600000,0x0000005acf700000) (1024K)]
  0x00000215a8ca0330 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=13948, stack(0x0000005acf700000,0x0000005acf800000) (1024K)]
  0x00000215f8402950 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=17528, stack(0x0000005acf800000,0x0000005acf900000) (1024K)]
  0x00000215f84022c0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=34716, stack(0x0000005acf900000,0x0000005acfa00000) (1024K)]
  0x00000215f8402fe0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=23844, stack(0x0000005acfa00000,0x0000005acfb00000) (1024K)]
  0x00000215f8403670 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=36164, stack(0x0000005acfb00000,0x0000005acfc00000) (1024K)]
